1.Hemi(s);systemctl status hemi | grep running > /dev/null 2>&1 && exit 0 || exit 1
#2.Allora(d);sudo docker ps | grep inference > /dev/null 2>&1 && sudo docker ps | grep updater > /dev/null 2>&1 && exit 0 || exit 1
2.Allora(d);sudo docker ps | grep inference > /dev/null 2>&1 && exit 0 || exit 1
3.Vana(t);sudo tmux capture-pane -p -S -50 -t vana | grep 'Transaction hash:' > /dev/null 2>&1 && exit 0 || exit 1
4.Ritual(d);sudo docker ps | grep infernet-anvil > /dev/null 2>&1 && exit 0 || exit 1
5.Nesa(d);sudo docker ps | grep orchestrator > /dev/null 2>&1 && sudo docker ps | grep mongodb > /dev/null 2>&1 && sudo docker ps | grep docker-watchtower-1 > /dev/null 2>&1 && exit 0 || exit 1
6.BlockMesh(s);systemctl status blockmesh | grep running > /dev/null 2>&1 && exit 0 || exit 1
7.Sonaric(s);systemctl status sonaricd | grep running > /dev/null 2>&1 && exit 0 || exit 1
8.Network3(sh);ifconfig wg0 > /dev/null 2>&1 && exit 0 || exit 1
9.AbstractNode(d);sudo docker ps | grep testnet-node-external-node-1 > /dev/null 2>&1 && sudo docker ps | grep testnet-node-grafana-1 > /dev/null 2>&1 && sudo docker ps | grep testnet-node-prometheus-1 > /dev/null 2>&1 && sudo docker ps | grep testnet-node-postgres-1 > /dev/null 2>&1 && exit 0 || exit 1
10.Rivalz(cli);rivalz info > /dev/null 2>&1 && exit 0 || exit 1
11.Dawn(ext);exit 0 || exit 1
12.Memhash(tme);exit 0 || exit 1
13.Nillion(d);sudo docker ps | grep nillion > /dev/null 2>&1 && exit 0 || exit 1
14.ICN(t);sudo tmux capture-pane -p -S -50 -t impossible | grep 'level=INFO' > /dev/null 2>&1 && exit 0 || exit 1
15.SpheronRoot(d);docker ps | grep fizz-fizz-1 > /dev/null 2>&1 && exit 0 || exit 1
16.Infera(sh);curl http://localhost:11025/points > /dev/null 2>&1 && exit 0 || exit 1
